date,source,impressions,clicks,spend,conversions,revenue,ctr,cpc,cpa,roas
2025-06-06,facebook_ads,13517,1105,1647.86,28,1718.59,0.08174890878153436,1.4912760180995475,58.85214285714285,1.0429223356353088
2025-06-06,google_ads,15458,1375,2245.42,19,1381.99,0.0889507051364989,1.6330327272727274,118.18,0.615470602381737
2025-06-07,facebook_ads,11814,975,1543.15,34,3066.28,0.08252920264093448,1.5827179487179488,45.38676470588236,1.9870265366296211
2025-06-07,google_ads,13557,1071,841.39,23,1240.46,0.07899977871210445,0.7856115779645191,36.582173913043476,1.4742984822733811
2025-06-08,facebook_ads,16005,1224,2447.56,34,2585.91,0.07647610121836926,1.999640522875817,71.98705882352941,1.0565256827207505
2025-06-08,google_ads,13611,855,1688.93,13,998.72,0.06281683932113731,1.975356725146199,129.9176923076923,0.5913329741315507
2025-06-09,facebook_ads,18257,1730,2051.56,56,4477.13,0.09475817494659583,1.1858728323699421,36.635,2.182305172649106
2025-06-09,google_ads,13132,1062,1968.07,13,1073.9199999999998,0.08087115443192203,1.8531732580037663,151.39,0.5456716478580538
2025-06-10,facebook_ads,17097,1142,1837.13,39,1879.04,0.06679534421243492,1.6086952714535903,47.10589743589744,1.0228127568544414
2025-06-10,google_ads,15821,1516,1212.69,27,1896.72,0.09582200872258391,0.7999274406332454,44.91444444444445,1.5640600648145857
2025-06-11,facebook_ads,15399,1560,2893.03,42,2559.52,0.10130527956360803,1.8545064102564104,68.88166666666667,0.8847194809594092
2025-06-11,google_ads,22369,1409,2332.5699999999997,26,2038.54,0.0629889579328535,1.6554790631653653,89.71423076923075,0.8739459051604026
2025-06-12,facebook_ads,16100,1382,2257.17,38,2488.9700000000003,0.08583850931677019,1.633263386396527,59.39921052631579,1.102694967592162
2025-06-12,google_ads,13115,853,1472.99,17,1561.43,0.06504003049942814,1.7268347010550997,86.64647058823529,1.060041140808831
2025-06-13,facebook_ads,13791,1089,1617.92,36,3590.2699999999995,0.07896454209266913,1.4856932966023875,44.94222222222223,2.2190652195411387
2025-06-13,google_ads,10348,841,764.48,18,1608.13,0.08127174333204484,0.909013079667063,42.471111111111114,2.103560590205107
