date,source,sessions,users,transactions,revenue
2025-06-06,google_ads,1104,1095,22,900.21
2025-06-06,facebook_ads,888,860,21,1013.24
2025-06-06,organic_search,1277,1237,22,2120.02
2025-06-06,direct,707,667,5,407.88
2025-06-06,email,734,701,11,676.31
2025-06-07,google_ads,888,865,15,1762.24
2025-06-07,facebook_ads,807,779,17,772.93
2025-06-07,organic_search,1235,1195,13,1143.01
2025-06-07,direct,999,970,11,1059.34
2025-06-07,email,949,944,12,1128.99
2025-06-08,google_ads,839,799,13,779.51
2025-06-08,facebook_ads,1289,1288,24,2777.73
2025-06-08,organic_search,1157,1136,19,1327.8
2025-06-08,direct,755,711,7,288.62
2025-06-08,email,393,358,10,576.39
2025-06-09,google_ads,1010,1002,19,1046.58
2025-06-09,facebook_ads,1407,1387,27,2017.49
2025-06-09,organic_search,1171,1157,21,1701.38
2025-06-09,direct,752,712,6,582.75
2025-06-09,email,395,356,7,738.29
2025-06-10,google_ads,1353,1308,17,1016.68
2025-06-10,facebook_ads,1000,961,13,961.76
2025-06-10,organic_search,1292,1277,13,1509.55
2025-06-10,direct,430,421,7,494.64
2025-06-10,email,334,289,4,324.36
2025-06-11,google_ads,1260,1234,19,864.06
2025-06-11,facebook_ads,1510,1505,27,1800.59
2025-06-11,organic_search,1158,1131,23,2502.08
2025-06-11,direct,899,862,8,603.23
2025-06-11,email,652,610,15,676.81
2025-06-12,google_ads,720,710,11,616.97
2025-06-12,facebook_ads,1362,1341,20,889.88
2025-06-12,organic_search,1358,1344,18,1746.66
2025-06-12,direct,696,659,8,486.55
2025-06-12,email,644,640,12,1384.83
2025-06-13,google_ads,733,684,15,1576.95
2025-06-13,facebook_ads,904,900,6,683.79
2025-06-13,organic_search,1265,1239,19,1574.04
2025-06-13,direct,429,406,6,387.74
2025-06-13,email,435,404,9,926.18
2025-06-14,google_ads,995,957,12,785.86
2025-06-14,facebook_ads,1154,1146,12,1275.72
2025-06-14,organic_search,1261,1257,21,2247.69
2025-06-14,direct,268,246,2,146.32
2025-06-14,email,235,204,4,233.47
2025-06-15,google_ads,1348,1326,19,1885.75
2025-06-15,facebook_ads,1172,1129,18,952.36
2025-06-15,organic_search,1424,1392,19,1389.59
2025-06-15,direct,814,805,9,779.14
2025-06-15,email,769,736,12,1063.44
2025-06-16,google_ads,766,752,14,1200.54
2025-06-16,facebook_ads,1157,1115,18,1318.72
2025-06-16,organic_search,1468,1459,21,2106.04
2025-06-16,direct,233,205,2,145.91
2025-06-16,email,765,718,17,1627.41
2025-06-17,google_ads,909,881,13,1539.65
2025-06-17,facebook_ads,957,932,19,1070.56
2025-06-17,organic_search,1206,1158,25,2552.98
2025-06-17,direct,905,903,9,812.47
2025-06-17,email,764,733,13,1436.83
2025-06-18,google_ads,1666,1666,24,2638.41
2025-06-18,facebook_ads,1445,1405,21,1400.5
2025-06-18,organic_search,1152,1134,21,1519.68
2025-06-18,direct,986,972,9,414.5
2025-06-18,email,947,900,11,476.95
2025-06-19,google_ads,1223,1218,17,1416.79
2025-06-19,facebook_ads,1029,1028,15,1787.06
2025-06-19,organic_search,1242,1223,31,2626.47
2025-06-19,direct,484,471,4,181.99
2025-06-19,email,562,559,8,782.55
2025-06-20,google_ads,1489,1463,21,2236.7
2025-06-20,facebook_ads,846,798,11,996.15
2025-06-20,organic_search,1220,1212,19,1948.58
2025-06-20,direct,584,540,5,470.99
2025-06-20,email,833,827,14,948.6
2025-06-21,google_ads,845,840,15,1689.87
2025-06-21,facebook_ads,1222,1197,24,2071.31
2025-06-21,organic_search,1488,1467,26,1678.36
2025-06-21,direct,1028,1013,8,520.85
2025-06-21,email,568,529,9,980.29
2025-06-22,google_ads,1730,1720,21,969.31
2025-06-22,facebook_ads,1328,1327,15,1132.63
2025-06-22,organic_search,1313,1265,17,1621.61
2025-06-22,direct,687,641,8,798.87
2025-06-22,email,731,700,8,764.57
2025-06-23,google_ads,859,847,14,1482.62
2025-06-23,facebook_ads,996,991,18,1834.07
2025-06-23,organic_search,1461,1442,20,1491.75
2025-06-23,direct,769,724,9,592.58
2025-06-23,email,387,342,9,594.21
2025-06-24,google_ads,1366,1356,24,2317.13
2025-06-24,facebook_ads,1022,985,10,1199.11
2025-06-24,organic_search,1432,1401,23,930.52
2025-06-24,direct,537,511,4,172.91
2025-06-24,email,496,486,6,616.19
2025-06-25,google_ads,1520,1510,13,603.43
2025-06-25,facebook_ads,908,894,14,565.99
2025-06-25,organic_search,1422,1420,23,2510.56
2025-06-25,direct,1026,998,12,904.6
2025-06-25,email,1050,1041,12,1035.69
2025-06-26,google_ads,1259,1249,25,1683.81
2025-06-26,facebook_ads,1426,1422,23,1783.48
2025-06-26,organic_search,1139,1091,17,1958.31
2025-06-26,direct,114,101,0,0.0
2025-06-26,email,937,920,10,1140.04
2025-06-27,google_ads,1164,1121,17,1619.6
2025-06-27,facebook_ads,1119,1110,17,1697.0
2025-06-27,organic_search,1468,1462,23,1250.02
2025-06-27,direct,620,574,6,695.4
2025-06-27,email,1063,1014,8,818.63
2025-06-28,google_ads,1153,1142,17,1612.55
2025-06-28,facebook_ads,1192,1155,18,1423.43
2025-06-28,organic_search,979,943,18,1645.31
2025-06-28,direct,637,612,8,380.74
2025-06-28,email,1025,997,14,654.71
2025-06-29,google_ads,1446,1427,27,2987.1
2025-06-29,facebook_ads,1244,1200,28,2650.94
2025-06-29,organic_search,1324,1298,23,1447.2
2025-06-29,direct,757,750,12,1224.88
2025-06-29,email,714,669,9,408.25
2025-06-30,google_ads,1267,1218,18,962.09
2025-06-30,facebook_ads,1476,1457,15,1730.86
2025-06-30,organic_search,1177,1158,26,2619.33
2025-06-30,direct,545,506,3,122.09
2025-06-30,email,617,610,7,291.49
2025-07-01,google_ads,790,781,10,684.26
