date,channel,campaign,impressions,clicks,spend,conversions,revenue
2025-06-06,google_ads,Brand_US,5745,443,870.05,9,472.33
2025-06-06,google_ads,NonBrand_Search,5418,542,1038.55,5,587.96
2025-06-06,google_ads,Shopping_Q3,4295,390,336.82,5,321.7
2025-06-07,google_ads,Brand_US,1081,107,115.82,2,102.32
2025-06-07,google_ads,NonBrand_Search,3637,188,265.48,5,279.87
2025-06-07,google_ads,Shopping_Q3,8839,776,460.09,16,858.27
2025-06-08,google_ads,Brand_US,4099,304,568.01,6,298.58
2025-06-08,google_ads,NonBrand_Search,4199,335,776.74,5,465.01
2025-06-08,google_ads,Shopping_Q3,5313,216,344.18,2,235.13
2025-06-09,google_ads,Brand_US,5327,520,1218.75,6,334.07
2025-06-09,google_ads,NonBrand_Search,4826,357,456.02,5,531.5
2025-06-09,google_ads,Shopping_Q3,2979,185,293.3,2,208.35
2025-06-10,google_ads,Brand_US,3984,367,187.55,10,965.49
2025-06-10,google_ads,NonBrand_Search,6341,603,390.8,11,541.96
2025-06-10,google_ads,Shopping_Q3,5496,546,634.34,6,389.27
2025-06-11,google_ads,Brand_US,6769,419,743.77,12,933.33
2025-06-11,google_ads,NonBrand_Search,5542,371,750.0,8,813.42
2025-06-11,google_ads,Shopping_Q3,10058,619,838.8,6,291.79
2025-06-12,google_ads,Brand_US,5130,379,427.78,7,788.24
2025-06-12,google_ads,NonBrand_Search,4198,210,422.33,3,138.48
2025-06-12,google_ads,Shopping_Q3,3787,264,622.88,7,634.71
2025-06-13,google_ads,Brand_US,5385,464,405.14,13,1080.92
2025-06-13,google_ads,NonBrand_Search,3946,289,276.25,5,527.21
2025-06-13,google_ads,Shopping_Q3,1017,88,83.09,0,0.0
2025-06-14,google_ads,Brand_US,4758,419,644.25,10,690.9
2025-06-14,google_ads,NonBrand_Search,4972,231,254.51,3,128.85
2025-06-14,google_ads,Shopping_Q3,5090,657,396.14,11,1239.27
2025-06-15,google_ads,Brand_US,4137,296,437.76,12,712.37
2025-06-15,google_ads,NonBrand_Search,6714,638,622.23,15,1041.34
2025-06-15,google_ads,Shopping_Q3,7107,766,1203.81,10,1068.24
2025-06-16,google_ads,Brand_US,3514,241,140.15,5,471.03
2025-06-16,google_ads,NonBrand_Search,5013,364,346.89,8,431.59
2025-06-16,google_ads,Shopping_Q3,3620,401,951.76,5,336.43
2025-06-17,google_ads,Brand_US,4464,406,738.91,11,928.58
2025-06-17,google_ads,NonBrand_Search,2588,216,148.22,7,784.23
2025-06-17,google_ads,Shopping_Q3,2839,294,352.34,7,782.38
2025-06-18,google_ads,Brand_US,5375,467,833.16,5,264.65
2025-06-18,google_ads,NonBrand_Search,5339,517,268.01,6,558.48
2025-06-18,google_ads,Shopping_Q3,7798,697,1257.33,11,1066.72
2025-06-19,google_ads,Brand_US,3873,222,442.44,5,539.69
2025-06-19,google_ads,NonBrand_Search,6233,735,505.2,13,795.81
2025-06-19,google_ads,Shopping_Q3,6318,475,837.08,12,962.53
2025-06-20,google_ads,Brand_US,4603,618,550.32,14,874.47
2025-06-20,google_ads,NonBrand_Search,5062,391,334.0,12,1395.77
2025-06-20,google_ads,Shopping_Q3,4664,439,233.07,13,965.31
2025-06-21,google_ads,Brand_US,4321,412,523.32,11,718.89
2025-06-21,google_ads,NonBrand_Search,5321,293,695.09,7,599.23
2025-06-21,google_ads,Shopping_Q3,5346,341,845.72,4,325.87
2025-06-22,google_ads,Brand_US,5536,504,954.59,12,825.11
2025-06-22,google_ads,NonBrand_Search,6357,431,913.82,12,1356.71
2025-06-22,google_ads,Shopping_Q3,5772,906,1899.51,20,1923.15
2025-06-23,google_ads,Brand_US,5348,446,524.49,8,380.15
2025-06-23,google_ads,NonBrand_Search,4271,348,498.06,7,440.46
2025-06-23,google_ads,Shopping_Q3,4378,357,205.17,10,688.15
2025-06-24,google_ads,Brand_US,5096,297,605.88,4,359.32
2025-06-24,google_ads,NonBrand_Search,8583,1003,1780.18,23,2715.57
2025-06-24,google_ads,Shopping_Q3,1962,164,342.82,2,150.24
2025-06-25,google_ads,Brand_US,3842,435,368.27,6,360.12
2025-06-25,google_ads,NonBrand_Search,7648,673,1225.13,11,1280.28
2025-06-25,google_ads,Shopping_Q3,5565,628,1082.32,12,717.82
2025-06-26,google_ads,Brand_US,6900,454,240.07,6,262.08
2025-06-26,google_ads,NonBrand_Search,4643,545,379.14,11,856.66
2025-06-26,google_ads,Shopping_Q3,4621,254,329.44,6,544.84
2025-06-27,google_ads,Brand_US,4807,339,593.83,7,759.63
2025-06-27,google_ads,NonBrand_Search,3527,314,201.32,7,294.85
2025-06-27,google_ads,Shopping_Q3,5970,492,812.27,9,823.17
2025-06-28,google_ads,Brand_US,8199,335,798.28,6,701.37
2025-06-28,google_ads,NonBrand_Search,4270,359,408.52,10,418.62
2025-06-28,google_ads,Shopping_Q3,4115,399,293.8,9,812.84
2025-06-29,google_ads,Brand_US,5543,507,1068.23,8,433.56
2025-06-29,google_ads,NonBrand_Search,6120,564,1399.29,10,697.61
2025-06-29,google_ads,Shopping_Q3,3996,412,972.94,11,817.51
2025-06-30,google_ads,Brand_US,6238,600,423.75,17,1367.14
2025-06-30,google_ads,NonBrand_Search,4215,417,955.37,7,286.07
2025-06-30,google_ads,Shopping_Q3,5486,424,1018.11,9,814.92
2025-07-01,google_ads,Brand_US,2311,164,189.8,4,400.76
2025-07-01,google_ads,NonBrand_Search,5936,549,374.64,11,490.65
2025-07-01,google_ads,Shopping_Q3,1864,215,489.21,3,148.1
2025-07-02,google_ads,Brand_US,5619,386,670.26,4,186.91
2025-07-02,google_ads,NonBrand_Search,4350,365,782.46,9,418.57
2025-07-02,google_ads,Shopping_Q3,2827,146,310.34,6,713.28
2025-07-03,google_ads,Brand_US,4003,429,286.14,11,931.4
2025-07-03,google_ads,NonBrand_Search,6286,482,348.19,9,368.17
2025-07-03,google_ads,Shopping_Q3,3976,314,231.62,3,275.81
2025-07-04,google_ads,Brand_US,5779,639,1549.16,12,754.28
2025-07-04,google_ads,NonBrand_Search,4485,399,968.15,2,235.18
2025-07-04,google_ads,Shopping_Q3,5336,428,277.17,9,1057.9
2025-07-05,google_ads,Brand_US,8413,741,1401.6,14,1262.87
2025-07-05,google_ads,NonBrand_Search,6308,527,311.4,9,1044.3
2025-07-05,google_ads,Shopping_Q3,4833,481,837.07,8,440.4
